2018_rank,city            ,state               ,2018_population_est,location               ,state_abbrev,latitude          ,longitude
1        ,New York        ,New York            ,8398748            ,40.6635°N 73.9387°W    ,NY          ,40.6635           ,-73.9387
2        ,Los Angeles     ,California          ,3990456            ,34.0194°N 118.4108°W   ,CA          ,34.0194           ,-118.4108
3        ,Chicago         ,Illinois            ,2705994            ,41.8376°N 87.6818°W    ,IL          ,41.8376           ,-87.6818
4        ,Houston         ,Texas               ,2325502            ,29.7866°N 95.3909°W    ,TX          ,29.7866           ,-95.3909
5        ,Phoenix         ,Arizona             ,1660272            ,33.5722°N 112.0901°W   ,AZ          ,33.5722           ,-112.0901
6        ,Philadelphia    ,Pennsylvania        ,1584138            ,40.0094°N 75.1333°W    ,PA          ,40.0094           ,-75.1333
7        ,San Antonio     ,Texas               ,1532233            ,29.4724°N 98.5251°W    ,TX          ,29.4724           ,-98.5251
8        ,San Diego       ,California          ,1425976            ,32.8153°N 117.1350°W   ,CA          ,32.8153           ,-117.135
9        ,Dallas          ,Texas               ,1345047            ,32.7933°N 96.7665°W    ,TX          ,32.7933           ,-96.7665
10       ,San Jose        ,California          ,1030119            ,37.2967°N 121.8189°W   ,CA          ,37.2967           ,-121.8189
11       ,Austin          ,Texas               ,964254             ,30.3039°N 97.7544°W    ,TX          ,30.3039           ,-97.7544
12       ,Jacksonville    ,Florida             ,903889             ,30.3369°N 81.6616°W    ,FL          ,30.3369           ,-81.6616
13       ,Fort Worth      ,Texas               ,895008             ,32.7815°N 97.3467°W    ,TX          ,32.7815           ,-97.3467
14       ,Columbus        ,Ohio                ,892533             ,39.9852°N 82.9848°W    ,OH          ,39.9852           ,-82.9848
15       ,San Francisco   ,California          ,883305             ,37.7272°N 123.0322°W   ,CA          ,37.7272           ,-123.0322
16       ,Charlotte       ,North Carolina      ,872498             ,35.2078°N 80.8310°W    ,NC          ,35.2078           ,-80.831
17       ,Indianapolis    ,Indiana             ,867125             ,39.7767°N 86.1459°W    ,IN          ,39.7767           ,-86.1459
18       ,Seattle         ,Washington          ,744955             ,47.6205°N 122.3509°W   ,WA          ,47.6205           ,-122.3509
19       ,Denver          ,Colorado            ,716492             ,39.7619°N 104.8811°W   ,CO          ,39.7619           ,-104.8811
20       ,Washington      ,District of Columbia,702455             ,38.9041°N 77.0172°W    ,DC          ,38.9041           ,-77.0172
21       ,Boston          ,Massachusetts       ,694583             ,42.3320°N 71.0202°W    ,MA          ,42.332            ,-71.0202
22       ,El Paso         ,Texas               ,682669             ,31.8484°N 106.4270°W   ,TX          ,31.8484           ,-106.427
23       ,Detroit         ,Michigan            ,672662             ,42.3830°N 83.1022°W    ,MI          ,42.383            ,-83.1022
24       ,Nashville       ,Tennessee           ,669053             ,36.1718°N 86.7850°W    ,TN          ,36.1718           ,-86.785
25       ,Portland        ,Oregon              ,653115             ,45.5370°N 122.6500°W   ,OR          ,45.537            ,-122.65
26       ,Memphis         ,Tennessee           ,650618             ,35.1028°N 89.9774°W    ,TN          ,35.1028           ,-89.9774
27       ,Oklahoma City   ,Oklahoma            ,649021             ,35.4671°N 97.5137°W    ,OK          ,35.4671           ,-97.5137
28       ,Las Vegas       ,Nevada              ,644644             ,36.2292°N 115.2601°W   ,NV          ,36.2292           ,-115.2601
29       ,Louisville      ,Kentucky            ,620118             ,38.1654°N 85.6474°W    ,KY          ,38.1654           ,-85.6474
30       ,Baltimore       ,Maryland            ,602495             ,39.3000°N 76.6105°W    ,MD          ,39.3              ,-76.6105
31       ,Milwaukee       ,Wisconsin           ,592025             ,43.0633°N 87.9667°W    ,WI          ,43.0633           ,-87.9667
32       ,Albuquerque     ,New Mexico          ,560218             ,35.1056°N 106.6474°W   ,NM          ,35.1056           ,-106.6474
33       ,Tucson          ,Arizona             ,545975             ,32.1531°N 110.8706°W   ,AZ          ,32.1531           ,-110.8706
34       ,Fresno          ,California          ,530093             ,36.7836°N 119.7934°W   ,CA          ,36.7836           ,-119.7934
35       ,Mesa            ,Arizona             ,508958             ,33.4019°N 111.7174°W   ,AZ          ,33.4019           ,-111.7174
36       ,Sacramento      ,California          ,508529             ,38.5666°N 121.4686°W   ,CA          ,38.5666           ,-121.4686
37       ,Atlanta         ,Georgia             ,498044             ,33.7629°N 84.4227°W    ,GA          ,33.7629           ,-84.4227
38       ,Kansas City     ,Missouri            ,491918             ,39.1251°N 94.5510°W    ,MO          ,39.1251           ,-94.551
39       ,Colorado Springs,Colorado            ,472688             ,38.8673°N 104.7607°W   ,CO          ,38.8673           ,-104.7607
40       ,Miami           ,Florida             ,470914             ,25.7752°N 80.2086°W    ,FL          ,25.7752           ,-80.2086
41       ,Raleigh         ,North Carolina      ,469298             ,35.8306°N 78.6418°W    ,NC          ,35.8306           ,-78.6418
42       ,Omaha           ,Nebraska            ,468262             ,41.2644°N 96.0451°W    ,NE          ,41.2644           ,-96.0451
43       ,Long Beach      ,California          ,467354             ,33.8092°N 118.1553°W   ,CA          ,33.8092           ,-118.1553
44       ,Virginia Beach  ,Virginia            ,450189             ,36.7800°N 76.0252°W    ,VA          ,36.78             ,-76.0252
45       ,Oakland         ,California          ,429082             ,37.7698°N 122.2257°W   ,CA          ,37.7698           ,-122.2257
46       ,Minneapolis     ,Minnesota           ,425403             ,44.9633°N 93.2683°W    ,MN          ,44.9633           ,-93.2683
47       ,Tulsa           ,Oklahoma            ,400669             ,36.1279°N 95.9023°W    ,OK          ,36.1279           ,-95.9023
48       ,Arlington       ,Texas               ,398112             ,32.7007°N 97.1247°W    ,TX          ,32.7007           ,-97.1247
49       ,Tampa           ,Florida             ,392890             ,27.9701°N 82.4797°W    ,FL          ,27.9701           ,-82.4797
50       ,New Orleans     ,Louisiana           ,391006             ,30.0534°N 89.9345°W    ,LA          ,30.0534           ,-89.9345
51       ,Wichita         ,Kansas              ,389255             ,37.6907°N 97.3459°W    ,KS          ,37.6907           ,-97.3459
52       ,Cleveland       ,Ohio                ,383793             ,41.4785°N 81.6794°W    ,OH          ,41.4785           ,-81.6794
53       ,Bakersfield     ,California          ,383579             ,35.3212°N 119.0183°W   ,CA          ,35.3212           ,-119.0183
54       ,Aurora          ,Colorado            ,374114             ,39.6880°N 104.6897°W   ,CO          ,39.688            ,-104.6897
55       ,Anaheim         ,California          ,352005             ,33.8555°N 117.7601°W   ,CA          ,33.8555           ,-117.7601
56       ,Honolulu        ,Hawaii              ,347397             ,21.3243°N 157.8476°W   ,HI          ,21.3243           ,-157.8476
57       ,Santa Ana       ,California          ,332725             ,33.7363°N 117.8830°W   ,CA          ,33.7363           ,-117.883
58       ,Riverside       ,California          ,330063             ,33.9381°N 117.3932°W   ,CA          ,33.9381           ,-117.3932
59       ,Corpus Christi  ,Texas               ,326554             ,27.7543°N 97.1734°W    ,TX          ,27.7543           ,-97.1734
60       ,Lexington       ,Kentucky            ,323780             ,38.0407°N 84.4583°W    ,KY          ,38.0407           ,-84.4583
61       ,Stockton        ,California          ,311178             ,37.9763°N 121.3133°W   ,CA          ,37.9763           ,-121.3133
62       ,Henderson       ,Nevada              ,310390             ,36.0097°N 115.0357°W   ,NV          ,36.0097           ,-115.0357
63       ,Saint Paul      ,Minnesota           ,307695             ,44.9489°N 93.1041°W    ,MN          ,44.9489           ,-93.1041
64       ,St. Louis       ,Missouri            ,302838             ,38.6357°N 90.2446°W    ,MO          ,38.6357           ,-90.2446
65       ,Cincinnati      ,Ohio                ,302605             ,39.1402°N 84.5058°W    ,OH          ,39.1402           ,-84.5058
66       ,Pittsburgh      ,Pennsylvania        ,301048             ,40.4398°N 79.9766°W    ,PA          ,40.4398           ,-79.9766
67       ,Greensboro      ,North Carolina      ,294722             ,36.0951°N 79.8270°W    ,NC          ,36.0951           ,-79.827
68       ,Anchorage       ,Alaska              ,291538             ,61.1743°N 149.2843°W   ,AK          ,61.1743           ,-149.2843
69       ,Plano           ,Texas               ,288061             ,33.0508°N 96.7479°W    ,TX          ,33.0508           ,-96.7479
70       ,Lincoln         ,Nebraska            ,287401             ,40.8105°N 96.6803°W    ,NE          ,40.8105           ,-96.6803
71       ,Orlando         ,Florida             ,285713             ,28.4166°N 81.2736°W    ,FL          ,28.4166           ,-81.2736
72       ,Irvine          ,California          ,282572             ,33.6784°N 117.7713°W   ,CA          ,33.6784           ,-117.7713
73       ,Newark          ,New Jersey          ,282090             ,40.7242°N 74.1726°W    ,NJ          ,40.7242           ,-74.1726
74       ,Toledo          ,Ohio                ,274975             ,41.6641°N 83.5819°W    ,OH          ,41.6641           ,-83.5819
75       ,Durham          ,North Carolina      ,274291             ,35.9811°N 78.9029°W    ,NC          ,35.9811           ,-78.9029
76       ,Chula Vista     ,California          ,271651             ,32.6277°N 117.0152°W   ,CA          ,32.6277           ,-117.0152
77       ,Fort Wayne      ,Indiana             ,267633             ,41.0882°N 85.1439°W    ,IN          ,41.0882           ,-85.1439
78       ,Jersey City     ,New Jersey          ,265549             ,40.7114°N 74.0648°W    ,NJ          ,40.7114           ,-74.0648
79       ,St. Petersburg  ,Florida             ,265098             ,27.7620°N 82.6441°W    ,FL          ,27.761999999999997,-82.6441
80       ,Laredo          ,Texas               ,261639             ,27.5604°N 99.4892°W    ,TX          ,27.5604           ,-99.4892
81       ,Madison         ,Wisconsin           ,258054             ,43.0878°N 89.4299°W    ,WI          ,43.0878           ,-89.4299
82       ,Chandler        ,Arizona             ,257165             ,33.2829°N 111.8549°W   ,AZ          ,33.2829           ,-111.8549
83       ,Buffalo         ,New York            ,256304             ,42.8925°N 78.8597°W    ,NY          ,42.8925           ,-78.8597
84       ,Lubbock         ,Texas               ,255885             ,33.5656°N 101.8867°W   ,TX          ,33.5656           ,-101.8867
85       ,Scottsdale      ,Arizona             ,255310             ,33.6843°N 111.8611°W   ,AZ          ,33.6843           ,-111.8611
86       ,Reno            ,Nevada              ,250998             ,39.5491°N 119.8499°W   ,NV          ,39.5491           ,-119.8499
87       ,Glendale        ,Arizona             ,250702             ,33.5331°N 112.1899°W   ,AZ          ,33.5331           ,-112.1899
88       ,Gilbert         ,Arizona             ,248279             ,33.3103°N 111.7431°W   ,AZ          ,33.3103           ,-111.7431
89       ,Winston–Salem   ,North Carolina      ,246328             ,36.1027°N 80.2610°W    ,NC          ,36.1027           ,-80.26100000000001
90       ,North Las Vegas ,Nevada              ,245949             ,36.2857°N 115.0939°W   ,NV          ,36.2857           ,-115.0939
91       ,Norfolk         ,Virginia            ,244076             ,36.9230°N 76.2446°W    ,VA          ,36.923            ,-76.2446
92       ,Chesapeake      ,Virginia            ,242634             ,36.6794°N 76.3018°W    ,VA          ,36.6794           ,-76.3018
93       ,Garland         ,Texas               ,242507             ,32.9098°N 96.6303°W    ,TX          ,32.9098           ,-96.6303
94       ,Irving          ,Texas               ,242242             ,32.8577°N 96.9700°W    ,TX          ,32.8577           ,-96.97
95       ,Hialeah         ,Florida             ,238942             ,25.8699°N 80.3029°W    ,FL          ,25.8699           ,-80.3029
96       ,Fremont         ,California          ,237807             ,37.4945°N 121.9412°W   ,CA          ,37.4945           ,-121.9412
97       ,Boise           ,Idaho               ,228790             ,43.6002°N 116.2317°W   ,ID          ,43.6002           ,-116.2317
98       ,Richmond        ,Virginia            ,228783             ,37.5314°N 77.4760°W    ,VA          ,37.5314           ,-77.476
99       ,Baton Rouge     ,Louisiana           ,221599             ,30.4422°N 91.1309°W    ,LA          ,30.4422           ,-91.1309
100      ,Spokane         ,Washington          ,219190             ,47.6669°N 117.4333°W   ,WA          ,47.6669           ,-117.4333
101      ,Des Moines      ,Iowa                ,216853             ,41.5726°N 93.6102°W    ,IA          ,41.5726           ,-93.6102
102      ,Tacoma          ,Washington          ,216279             ,47.2522°N 122.4598°W   ,WA          ,47.2522           ,-122.4598
103      ,San Bernardino  ,California          ,215941             ,34.1416°N 117.2936°W   ,CA          ,34.1416           ,-117.2936
104      ,Modesto         ,California          ,215030             ,37.6375°N 121.0030°W   ,CA          ,37.6375           ,-121.00299999999999
105      ,Fontana         ,California          ,213739             ,34.1090°N 117.4629°W   ,CA          ,34.109            ,-117.4629
106      ,Santa Clarita   ,California          ,210089             ,34.4030°N 118.5042°W   ,CA          ,34.403            ,-118.5042
107      ,Birmingham      ,Alabama             ,209880             ,33.5274°N 86.7990°W    ,AL          ,33.5274           ,-86.79899999999999
108      ,Oxnard          ,California          ,209877             ,34.2023°N 119.2046°W   ,CA          ,34.2023           ,-119.2046
109      ,Fayetteville    ,North Carolina      ,209468             ,35.0828°N 78.9735°W    ,NC          ,35.0828           ,-78.9735
110      ,Moreno Valley   ,California          ,209050             ,33.9233°N 117.2057°W   ,CA          ,33.9233           ,-117.2057
111      ,Rochester       ,New York            ,206284             ,43.1699°N 77.6169°W    ,NY          ,43.1699           ,-77.6169
112      ,Glendale        ,California          ,201361             ,34.1814°N 118.2458°W   ,CA          ,34.1814           ,-118.2458
113      ,Huntington Beach,California          ,200641             ,33.6906°N 118.0093°W   ,CA          ,33.6906           ,-118.0093
114      ,Salt Lake City  ,Utah                ,200591             ,40.7769°N 111.9310°W   ,UT          ,40.7769           ,-111.931
115      ,Grand Rapids    ,Michigan            ,200217             ,42.9612°N 85.6556°W    ,MI          ,42.9612           ,-85.6556
116      ,Amarillo        ,Texas               ,199924             ,35.1999°N 101.8302°W   ,TX          ,35.1999           ,-101.8302
117      ,Yonkers         ,New York            ,199663             ,40.9459°N 73.8674°W    ,NY          ,40.9459           ,-73.8674
118      ,Aurora          ,Illinois            ,199602             ,41.7635°N 88.2901°W    ,IL          ,41.7635           ,-88.2901
119      ,Montgomery      ,Alabama             ,198218             ,32.3472°N 86.2661°W    ,AL          ,32.3472           ,-86.2661
120      ,Akron           ,Ohio                ,198006             ,41.0805°N 81.5214°W    ,OH          ,41.0805           ,-81.5214
121      ,Little Rock     ,Arkansas            ,197881             ,34.7254°N 92.3586°W    ,AR          ,34.7254           ,-92.3586
122      ,Huntsville      ,Alabama             ,197318             ,34.6990°N 86.6730°W    ,AL          ,34.699            ,-86.67299999999999
123      ,Augusta         ,Georgia             ,196939             ,33.3655°N 82.0734°W    ,GA          ,33.3655           ,-82.0734
124      ,Port St. Lucie  ,Florida             ,195248             ,27.2806°N 80.3883°W    ,FL          ,27.2806           ,-80.3883
125      ,Grand Prairie   ,Texas               ,194614             ,32.6869°N 97.0211°W    ,TX          ,32.6869           ,-97.0211
126      ,Columbus        ,Georgia             ,194160             ,32.5102°N 84.8749°W    ,GA          ,32.5102           ,-84.8749
127      ,Tallahassee     ,Florida             ,193551             ,30.4551°N 84.2534°W    ,FL          ,30.4551           ,-84.2534
128      ,Overland Park   ,Kansas              ,192536             ,38.8890°N 94.6906°W    ,KS          ,38.889            ,-94.6906
129      ,Tempe           ,Arizona             ,192364             ,33.3884°N 111.9318°W   ,AZ          ,33.3884           ,-111.9318
130      ,McKinney        ,Texas               ,191645             ,33.1985°N 96.6680°W    ,TX          ,33.1985           ,-96.66799999999999
131      ,Mobile          ,Alabama             ,189572             ,30.6684°N 88.1002°W    ,AL          ,30.6684           ,-88.1002
132      ,Cape Coral      ,Florida             ,189343             ,26.6432°N 81.9974°W    ,FL          ,26.6432           ,-81.9974
133      ,Shreveport      ,Louisiana           ,188987             ,32.4669°N 93.7922°W    ,LA          ,32.4669           ,-93.7922
134      ,Frisco          ,Texas               ,188170             ,33.1554°N 96.8226°W    ,TX          ,33.1554           ,-96.8226
135      ,Knoxville       ,Tennessee           ,187500             ,35.9707°N 83.9493°W    ,TN          ,35.9707           ,-83.9493
136      ,Worcester       ,Massachusetts       ,185877             ,42.2695°N 71.8078°W    ,MA          ,42.2695           ,-71.8078
137      ,Brownsville     ,Texas               ,183392             ,25.9991°N 97.4550°W    ,TX          ,25.9991           ,-97.455
138      ,Vancouver       ,Washington          ,183012             ,45.6349°N 122.5957°W   ,WA          ,45.6349           ,-122.5957
139      ,Fort Lauderdale ,Florida             ,182595             ,26.1412°N 80.1467°W    ,FL          ,26.1412           ,-80.1467
140      ,Sioux Falls     ,South Dakota        ,181883             ,43.5383°N 96.7320°W    ,SD          ,43.5383           ,-96.73200000000001
141      ,Ontario         ,California          ,181107             ,34.0394°N 117.6042°W   ,CA          ,34.0394           ,-117.6042
142      ,Chattanooga     ,Tennessee           ,180557             ,35.0660°N 85.2484°W    ,TN          ,35.066            ,-85.2484
143      ,Providence      ,Rhode Island        ,179335             ,41.8231°N 71.4188°W    ,RI          ,41.8231           ,-71.4188
144      ,Newport News    ,Virginia            ,178626             ,37.0762°N 76.5220°W    ,VA          ,37.0762           ,-76.52199999999999
145      ,Rancho Cucamonga,California          ,177751             ,34.1233°N 117.5642°W   ,CA          ,34.1233           ,-117.5642
146      ,Santa Rosa      ,California          ,177586             ,38.4468°N 122.7061°W   ,CA          ,38.4468           ,-122.7061
147      ,Oceanside       ,California          ,176080             ,33.2245°N 117.3062°W   ,CA          ,33.2245           ,-117.3062
148      ,Salem           ,Oregon              ,173442             ,44.9237°N 123.0232°W   ,OR          ,44.9237           ,-123.0232
149      ,Elk Grove       ,California          ,172886             ,38.4146°N 121.3850°W   ,CA          ,38.4146           ,-121.385
150      ,Garden Grove    ,California          ,172646             ,33.7788°N 117.9605°W   ,CA          ,33.7788           ,-117.9605
151      ,Pembroke Pines  ,Florida             ,172374             ,26.0210°N 80.3404°W    ,FL          ,26.021            ,-80.3404
152      ,Peoria          ,Arizona             ,172259             ,33.7862°N 112.3080°W   ,AZ          ,33.7862           ,-112.30799999999999
153      ,Eugene          ,Oregon              ,171245             ,44.0567°N 123.1162°W   ,OR          ,44.0567           ,-123.1162
154      ,Corona          ,California          ,168819             ,33.8620°N 117.5655°W   ,CA          ,33.861999999999995,-117.5655
155      ,Cary            ,North Carolina      ,168160             ,35.7809°N 78.8133°W    ,NC          ,35.7809           ,-78.8133
156      ,Springfield     ,Missouri            ,168122             ,37.1942°N 93.2913°W    ,MO          ,37.1942           ,-93.2913
